timestamps,open,high,low,close,volume,amount
2023-01-03 10:40:00,264.34,264.68,264.33,264.68,13063.0,0
2023-01-03 10:41:00,264.69,264.77,264.63,264.69,23582.0,0
2023-01-03 10:42:00,264.7,264.75,264.44,264.55,11749.0,0
2023-01-03 10:43:00,264.57,264.6,264.38,264.43,12210.0,0
2023-01-03 10:44:00,264.46,264.57,264.23,264.26,11083.0,0
2023-01-03 10:45:00,264.27,264.6,264.25,264.58,12080.0,0
2023-01-03 10:46:00,264.61,264.94,264.58,264.9,19507.0,0
2023-01-03 10:47:00,264.9,264.92,264.7,264.77,21003.0,0
2023-01-03 10:48:00,264.77,264.8,264.62,264.77,7944.0,0
2023-01-03 10:49:00,264.78,264.85,264.7,264.735,5340.0,0
2023-01-03 10:50:00,264.73,264.81,264.48,264.49,11250.0,0
2023-01-03 10:51:00,264.5,264.53,264.29,264.35,20735.0,0
2023-01-03 10:52:00,264.34,264.55,264.31,264.52,11704.0,0
2023-01-03 10:53:00,264.55,264.64,264.36,264.36,6932.0,0
2023-01-03 10:54:00,264.35,264.43,264.13,264.17,12410.0,0
2023-01-03 10:55:00,264.18,264.45,264.14,264.43,14263.0,0
2023-01-03 10:56:00,264.42,264.84,264.42,264.78,15514.0,0
2023-01-03 10:57:00,264.8,264.99,264.77,264.96,21139.0,0
2023-01-03 10:58:00,264.95,265.27,264.95,265.09,25850.0,0
2023-01-03 10:59:00,265.12,265.3,265.06,265.23,19544.0,0
2023-01-03 11:00:00,265.23,265.49,265.195,265.45,29191.0,0
2023-01-03 11:01:00,265.46,265.46,265.23,265.24,21568.0,0
2023-01-03 11:02:00,265.24,265.31,265.07,265.07,15598.0,0
2023-01-03 11:03:00,265.08,265.11,264.87,265.02,25714.0,0
2023-01-03 11:04:00,265.02,265.03,264.7,264.72,6992.0,0
2023-01-03 11:05:00,264.72,264.84,264.635,264.77,13427.0,0
2023-01-03 11:06:00,264.76,264.76,264.55,264.63,8242.0,0
2023-01-03 11:07:00,264.625,264.67,264.47,264.51,13917.0,0
2023-01-03 11:08:00,264.5,264.69,264.45,264.58,8380.0,0
2023-01-03 11:09:00,264.58,264.6,263.88,263.91,37843.0,0
2023-01-03 11:10:00,263.92,264.01,263.55,263.94,35212.0,0
2023-01-03 11:11:00,263.95,264.02,263.67,263.74,11348.0,0
2023-01-03 11:12:00,263.77,263.88,263.72,263.8,21712.0,0
2023-01-03 11:13:00,263.8,263.81,263.51,263.58,23234.0,0
2023-01-03 11:14:00,263.57,263.6,263.21,263.38,35526.0,0
2023-01-03 11:15:00,263.38,263.59,263.31,263.43,31054.0,0
2023-01-03 11:16:00,263.47,263.55,263.34,263.4,8545.0,0
2023-01-03 11:17:00,263.4,263.6,263.38,263.57,17297.0,0
2023-01-03 11:18:00,263.58,263.8,263.54,263.78,21962.0,0
2023-01-03 11:19:00,263.79,263.81,263.65,263.69,18816.0,0
2023-01-03 11:20:00,263.67,263.72,263.35,263.36,11013.0,0
2023-01-03 11:21:00,263.38,263.6,263.38,263.54,7025.0,0
2023-01-03 11:22:00,263.575,263.76,263.5,263.7,7671.0,0
2023-01-03 11:23:00,263.7,264.1,263.68,263.9,28727.0,0
2023-01-03 11:24:00,263.88,263.9,263.73,263.79,26783.0,0
2023-01-03 11:25:00,263.81,263.87,263.62,263.62,9347.0,0
2023-01-03 11:26:00,263.63,263.73,263.54,263.63,8360.0,0
2023-01-03 11:27:00,263.65,263.68,263.55,263.6,13931.0,0
2023-01-03 11:28:00,263.62,263.78,263.38,263.39,16945.0,0
2023-01-03 11:29:00,263.39,263.83,263.23,263.78,24756.0,0
2023-01-03 11:30:00,263.79,263.8,263.33,263.42,25354.0,0
2023-01-03 11:31:00,263.44,263.58,262.97,263.03,50811.0,0
2023-01-03 11:32:00,263.04,263.28,262.75,263.1,35701.0,0
2023-01-03 11:33:00,263.09,263.32,263.09,263.15,13039.0,0
2023-01-03 11:34:00,263.17,263.23,263.03,263.11,9000.0,0
2023-01-03 11:35:00,263.11,263.29,262.99,263.0,7185.0,0
2023-01-03 11:36:00,262.98,263.24,262.98,263.11,5866.0,0
2023-01-03 11:37:00,263.12,263.26,263.12,263.23,12107.0,0
2023-01-03 11:38:00,263.23,263.38,263.15,263.3,11635.0,0
2023-01-03 11:39:00,263.31,263.46,263.24,263.33,11318.0,0
2023-01-03 11:40:00,263.37,263.38,263.2,263.27,13977.0,0
2023-01-03 11:41:00,263.275,263.44,263.18,263.21,10436.0,0
2023-01-03 11:42:00,263.2,263.26,263.0,263.0,10112.0,0
2023-01-03 11:43:00,263.03,263.15,263.02,263.05,11594.0,0
2023-01-03 11:44:00,263.03,263.12,262.875,262.88,9476.0,0
2023-01-03 11:45:00,262.89,263.0,262.76,262.9,13282.0,0
2023-01-03 11:46:00,262.945,262.98,262.57,262.61,19612.0,0
2023-01-03 11:47:00,262.615,262.85,262.55,262.81,10243.0,0
2023-01-03 11:48:00,262.82,262.89,262.76,262.79,7317.0,0
2023-01-03 11:49:00,262.81,262.98,262.81,262.92,12144.0,0
2023-01-03 11:50:00,262.93,262.94,262.79,262.84,8302.0,0
2023-01-03 11:51:00,262.83,262.85,262.62,262.65,12292.0,0
2023-01-03 11:52:00,262.66,262.97,262.53,262.96,15895.0,0
2023-01-03 11:53:00,262.95,263.03,262.82,262.83,9406.0,0
2023-01-03 11:54:00,262.85,262.89,262.64,262.68,8160.0,0
2023-01-03 11:55:00,262.72,262.72,262.48,262.66,13715.0,0
2023-01-03 11:56:00,262.66,262.72,262.44,262.57,10523.0,0
2023-01-03 11:57:00,262.57,262.78,262.55,262.71,9592.0,0
2023-01-03 11:58:00,262.73,262.95,262.73,262.78,20727.0,0
2023-01-03 11:59:00,262.8,262.89,262.75,262.8,6264.0,0
2023-01-03 12:00:00,262.8,262.94,262.73,262.83,8279.0,0
2023-01-03 12:01:00,262.82,262.87,262.69,262.75,18891.0,0
2023-01-03 12:02:00,262.75,262.8,262.66,262.7,8232.0,0
2023-01-03 12:03:00,262.71,262.88,262.71,262.83,4858.0,0
2023-01-03 12:04:00,262.82,262.91,262.71,262.73,13076.0,0
2023-01-03 12:05:00,262.72,262.92,262.63,262.88,12759.0,0
2023-01-03 12:06:00,262.87,263.03,262.84,263.02,7423.0,0
2023-01-03 12:07:00,263.05,263.36,263.04,263.36,35338.0,0
2023-01-03 12:08:00,263.34,263.34,263.08,263.22,10212.0,0
2023-01-03 12:09:00,263.22,263.34,263.15,263.19,9749.0,0
2023-01-03 12:10:00,263.17,263.19,263.06,263.07,5060.0,0
2023-01-03 12:11:00,263.07,263.14,263.01,263.13,8527.0,0
2023-01-03 12:12:00,263.12,263.23,263.09,263.185,11247.0,0
2023-01-03 12:13:00,263.18,263.29,263.09,263.29,10022.0,0
2023-01-03 12:14:00,263.29,263.32,263.2,263.24,7102.0,0
2023-01-03 12:15:00,263.24,263.26,263.08,263.1,7212.0,0
2023-01-03 12:16:00,263.1,263.22,263.07,263.09,7796.0,0
2023-01-03 12:17:00,263.09,263.09,262.81,262.85,11773.0,0
2023-01-03 12:18:00,262.86,262.96,262.75,262.93,16193.0,0
2023-01-03 12:19:00,262.94,262.97,262.83,262.84,4148.0,0
2023-01-03 12:20:00,262.86,262.96,262.79,262.89,2729.0,0
2023-01-03 12:21:00,262.9,263.14,262.9,263.07,11229.0,0
2023-01-03 12:22:00,263.06,263.07,262.83,262.84,10366.0,0
2023-01-03 12:23:00,262.82,262.9,262.54,262.61,17361.0,0
2023-01-03 12:24:00,262.6,262.61,262.32,262.43,20301.0,0
2023-01-03 12:25:00,262.43,262.73,262.42,262.72,12988.0,0
2023-01-03 12:26:00,262.73,262.94,262.71,262.89,8242.0,0
2023-01-03 12:27:00,262.88,262.91,262.79,262.85,10662.0,0
2023-01-03 12:28:00,262.83,262.91,262.79,262.79,3704.0,0
2023-01-03 12:29:00,262.795,262.85,262.78,262.83,5513.0,0
2023-01-03 12:30:00,262.84,262.93,262.79,262.84,3726.0,0
2023-01-03 12:31:00,262.87,263.13,262.83,263.1,13360.0,0
2023-01-03 12:32:00,263.09,263.13,263.01,263.05,5950.0,0
2023-01-03 12:33:00,263.06,263.41,263.02,263.37,23724.0,0
2023-01-03 12:34:00,263.38,263.64,263.36,263.45,19207.0,0
2023-01-03 12:35:00,263.45,263.55,263.41,263.55,6007.0,0
2023-01-03 12:36:00,263.55,263.55,263.31,263.32,13058.0,0
2023-01-03 12:37:00,263.34,263.38,263.27,263.29,8229.0,0
2023-01-03 12:38:00,263.3,263.33,263.24,263.32,8593.0,0
2023-01-03 12:39:00,263.34,263.36,263.14,263.19,14070.0,0
2023-01-03 12:40:00,263.18,263.21,263.07,263.12,8982.0,0
2023-01-03 12:41:00,263.09,263.11,263.01,263.01,5133.0,0
2023-01-03 12:42:00,263.01,263.09,262.93,262.93,6383.0,0
2023-01-03 12:43:00,262.94,262.99,262.88,262.91,7094.0,0
2023-01-03 12:44:00,262.92,262.94,262.86,262.93,9801.0,0
2023-01-03 12:45:00,262.9,262.94,262.68,262.69,15047.0,0
2023-01-03 12:46:00,262.68,262.68,262.28,262.29,27289.0,0
2023-01-03 12:47:00,262.3,262.46,262.14,262.4,19798.0,0
2023-01-03 12:48:00,262.38,262.52,262.33,262.35,7619.0,0
2023-01-03 12:49:00,262.37,262.47,262.28,262.4,7637.0,0
2023-01-03 12:50:00,262.43,262.52,262.38,262.41,8528.0,0
2023-01-03 12:51:00,262.39,262.49,262.31,262.41,8020.0,0
2023-01-03 12:52:00,262.4,262.54,262.38,262.46,7412.0,0
2023-01-03 12:53:00,262.45,262.45,262.34,262.37,6275.0,0
2023-01-03 12:54:00,262.36,262.48,262.34,262.47,6830.0,0
2023-01-03 12:55:00,262.44,262.5,262.35,262.39,7734.0,0
2023-01-03 12:56:00,262.42,262.75,262.28,262.74,9693.0,0
2023-01-03 12:57:00,262.7,262.98,262.68,262.92,15984.0,0
2023-01-03 12:58:00,262.92,262.92,262.66,262.71,8425.0,0
2023-01-03 12:59:00,262.71,262.77,262.67,262.77,4176.0,0
2023-01-03 13:00:00,262.76,262.83,262.68,262.69,11386.0,0
2023-01-03 13:01:00,262.69,262.77,262.68,262.73,4121.0,0
2023-01-03 13:02:00,262.7,262.72,262.6,262.64,6740.0,0
2023-01-03 13:03:00,262.65,262.71,262.57,262.7,5428.0,0
2023-01-03 13:04:00,262.7,262.91,262.69,262.8,10731.0,0
2023-01-03 13:05:00,262.81,262.81,262.54,262.56,9639.0,0
2023-01-03 13:06:00,262.56,262.62,262.56,262.6,2513.0,0
2023-01-03 13:07:00,262.58,262.67,262.58,262.6,3182.0,0
2023-01-03 13:08:00,262.62,262.67,262.47,262.52,6063.0,0
2023-01-03 13:09:00,262.54,262.68,262.54,262.56,2729.0,0
2023-01-03 13:10:00,262.57,262.76,262.52,262.75,4565.0,0
2023-01-03 13:11:00,262.79,262.97,262.79,262.95,8578.0,0
2023-01-03 13:12:00,262.94,262.94,262.71,262.74,7980.0,0
2023-01-03 13:13:00,262.73,262.74,262.4,262.43,8698.0,0
2023-01-03 13:14:00,262.43,262.53,262.43,262.52,5464.0,0
2023-01-03 13:15:00,262.51,262.55,262.42,262.5,7772.0,0
2023-01-03 13:16:00,262.49,262.56,262.42,262.42,6316.0,0
2023-01-03 13:17:00,262.43,262.5,262.37,262.43,3204.0,0
2023-01-03 13:18:00,262.42,262.58,262.41,262.44,3652.0,0
2023-01-03 13:19:00,262.45,262.51,262.41,262.46,1974.0,0
2023-01-03 13:20:00,262.46,262.46,262.32,262.33,2870.0,0
2023-01-03 13:21:00,262.32,262.39,262.32,262.39,4797.0,0
2023-01-03 13:22:00,262.37,262.47,262.33,262.39,2879.0,0
2023-01-03 13:23:00,262.4,262.61,262.39,262.58,8498.0,0
2023-01-03 13:24:00,262.59,262.66,262.52,262.54,4088.0,0
2023-01-03 13:25:00,262.57,263.18,262.57,263.18,18478.0,0
2023-01-03 13:26:00,263.18,263.48,263.18,263.43,32985.0,0
2023-01-03 13:27:00,263.44,263.46,263.25,263.28,22705.0,0
2023-01-03 13:28:00,263.28,263.32,263.15,263.23,17236.0,0
2023-01-03 13:29:00,263.24,263.6,263.24,263.44,19600.0,0
2023-01-03 13:30:00,263.47,263.56,263.37,263.5,11452.0,0
2023-01-03 13:31:00,263.49,263.52,263.36,263.39,10213.0,0
2023-01-03 13:32:00,263.38,263.45,263.3,263.38,9520.0,0
2023-01-03 13:33:00,263.375,263.42,263.35,263.4,4772.0,0
2023-01-03 13:34:00,263.4,263.52,263.23,263.26,10264.0,0
2023-01-03 13:35:00,263.27,263.42,263.22,263.41,27009.0,0
2023-01-03 13:36:00,263.39,263.59,263.39,263.55,5388.0,0
2023-01-03 13:37:00,263.57,263.57,263.47,263.54,5802.0,0
2023-01-03 13:38:00,263.55,263.58,263.35,263.4,2929.0,0
2023-01-03 13:39:00,263.4,263.45,263.18,263.21,4668.0,0
2023-01-03 13:40:00,263.23,263.46,263.21,263.46,8004.0,0
2023-01-03 13:41:00,263.44,263.68,263.42,263.56,9269.0,0
2023-01-03 13:42:00,263.53,263.59,263.39,263.47,6646.0,0
2023-01-03 13:43:00,263.49,263.51,263.36,263.4,2792.0,0
2023-01-03 13:44:00,263.4,263.44,263.35,263.42,2400.0,0
2023-01-03 13:45:00,263.42,263.42,263.16,263.23,7717.0,0
2023-01-03 13:46:00,263.24,263.26,263.13,263.19,10830.0,0
2023-01-03 13:47:00,263.21,263.26,263.06,263.09,22142.0,0
2023-01-03 13:48:00,263.15,263.29,263.15,263.23,4427.0,0
2023-01-03 13:49:00,263.25,263.36,263.21,263.3,3162.0,0
2023-01-03 13:50:00,263.28,263.43,263.23,263.38,2643.0,0
2023-01-03 13:51:00,263.36,263.39,263.18,263.275,5813.0,0
2023-01-03 13:52:00,263.26,263.55,263.26,263.53,5695.0,0
2023-01-03 13:53:00,263.53,263.66,263.5,263.63,6774.0,0
2023-01-03 13:54:00,263.63,263.94,263.63,263.73,25239.0,0
2023-01-03 13:55:00,263.72,263.86,263.6,263.83,7821.0,0
2023-01-03 13:56:00,263.79,263.82,263.7,263.8,7799.0,0
2023-01-03 13:57:00,263.8,263.83,263.7,263.7,4716.0,0
2023-01-03 13:58:00,263.71,263.82,263.71,263.81,4158.0,0
2023-01-03 13:59:00,263.835,263.91,263.76,263.81,5654.0,0
2023-01-03 14:00:00,263.84,264.16,263.77,263.94,10261.0,0
2023-01-03 14:01:00,263.93,263.93,263.5,263.61,12772.0,0
2023-01-03 14:02:00,263.63,263.73,263.55,263.55,6761.0,0
2023-01-03 14:03:00,263.54,263.6,263.46,263.52,7888.0,0
2023-01-03 14:04:00,263.55,263.66,263.54,263.64,4224.0,0
2023-01-03 14:05:00,263.65,263.76,263.6,263.6,3699.0,0
2023-01-03 14:06:00,263.6,263.67,263.52,263.66,6395.0,0
2023-01-03 14:07:00,263.69,263.82,263.66,263.79,6573.0,0
2023-01-03 14:08:00,263.78,263.88,263.75,263.76,3553.0,0
2023-01-03 14:09:00,263.75,263.86,263.71,263.82,7124.0,0
2023-01-03 14:10:00,263.84,263.87,263.66,263.7,5083.0,0
2023-01-03 14:11:00,263.71,263.72,263.62,263.7,7973.0,0
2023-01-03 14:12:00,263.695,263.72,263.32,263.47,21053.0,0
2023-01-03 14:13:00,263.46,263.67,263.44,263.65,5941.0,0
2023-01-03 14:14:00,263.64,263.67,263.54,263.6,2422.0,0
2023-01-03 14:15:00,263.6,263.76,263.6,263.75,7030.0,0
2023-01-03 14:16:00,263.75,263.89,263.71,263.78,7530.0,0
2023-01-03 14:17:00,263.77,263.85,263.77,263.83,4450.0,0
2023-01-03 14:18:00,263.82,263.85,263.68,263.77,3797.0,0
2023-01-03 14:19:00,263.76,263.77,263.45,263.52,6900.0,0
2023-01-03 14:20:00,263.54,263.62,263.5,263.6,3888.0,0
2023-01-03 14:21:00,263.59,263.67,263.51,263.6,5293.0,0
2023-01-03 14:22:00,263.6,263.66,263.57,263.6,7822.0,0
2023-01-03 14:23:00,263.61,263.66,263.41,263.44,6385.0,0
2023-01-03 14:24:00,263.44,263.465,263.295,263.35,13525.0,0
2023-01-03 14:25:00,263.35,263.45,263.28,263.29,9314.0,0
2023-01-03 14:26:00,263.29,263.42,263.29,263.4,5067.0,0
2023-01-03 14:27:00,263.41,263.61,263.4,263.51,12146.0,0
2023-01-03 14:28:00,263.56,263.56,263.43,263.46,4683.0,0
2023-01-03 14:29:00,263.47,263.59,263.45,263.54,5146.0,0
2023-01-03 14:30:00,263.55,263.65,263.38,263.42,9555.0,0
2023-01-03 14:31:00,263.43,263.48,263.13,263.15,15525.0,0
2023-01-03 14:32:00,263.15,263.17,262.9,262.96,24735.0,0
2023-01-03 14:33:00,262.96,263.08,262.77,263.0,12338.0,0
2023-01-03 14:34:00,262.98,263.08,262.91,262.99,13972.0,0
2023-01-03 14:35:00,263.01,263.08,262.96,263.03,11197.0,0
2023-01-03 14:36:00,263.04,263.19,263.025,263.04,9452.0,0
2023-01-03 14:37:00,263.05,263.22,263.0,263.22,8096.0,0
2023-01-03 14:38:00,263.19,263.19,263.1,263.12,7185.0,0
2023-01-03 14:39:00,263.14,263.185,263.07,263.095,8919.0,0
2023-01-03 14:40:00,263.11,263.15,263.07,263.1,4851.0,0
2023-01-03 14:41:00,263.11,263.51,263.11,263.49,11471.0,0
2023-01-03 14:42:00,263.44,263.465,263.4,263.45,7517.0,0
2023-01-03 14:43:00,263.465,263.83,263.42,263.79,32579.0,0
2023-01-03 14:44:00,263.77,263.92,263.605,263.91,15119.0,0
2023-01-03 14:45:00,263.9,264.91,263.845,264.77,50909.0,0
2023-01-03 14:46:00,264.77,264.98,264.73,264.78,30842.0,0
2023-01-03 14:47:00,264.79,264.79,264.43,264.56,33468.0,0
2023-01-03 14:48:00,264.58,264.75,264.53,264.61,19445.0,0
2023-01-03 14:49:00,264.58,264.84,264.53,264.84,13747.0,0
2023-01-03 14:50:00,264.88,264.88,264.55,264.68,8682.0,0
2023-01-03 14:51:00,264.68,264.69,264.44,264.48,14463.0,0
2023-01-03 14:52:00,264.48,264.54,264.19,264.31,29880.0,0
2023-01-03 14:53:00,264.315,264.47,264.28,264.45,23380.0,0
2023-01-03 14:54:00,264.42,264.49,264.315,264.37,6769.0,0
2023-01-03 14:55:00,264.36,264.76,264.31,264.46,39662.0,0
2023-01-03 14:56:00,264.46,264.52,264.24,264.33,14114.0,0
2023-01-03 14:57:00,264.26,264.27,264.05,264.195,19283.0,0
2023-01-03 14:58:00,264.2,264.34,264.19,264.21,5505.0,0
2023-01-03 14:59:00,264.22,264.36,264.2,264.35,15595.0,0
2023-01-03 15:00:00,264.36,264.79,264.29,264.61,26153.0,0
2023-01-03 15:01:00,264.56,264.83,264.5,264.61,25821.0,0
2023-01-03 15:02:00,264.6,264.6,264.165,264.17,20423.0,0
2023-01-03 15:03:00,264.15,264.33,264.12,264.32,14556.0,0
2023-01-03 15:04:00,264.32,264.55,264.28,264.44,31823.0,0
2023-01-03 15:05:00,264.45,264.56,264.39,264.56,12504.0,0
2023-01-03 15:06:00,264.55,264.55,264.32,264.4,12677.0,0
2023-01-03 15:07:00,264.41,264.46,264.12,264.16,14927.0,0
2023-01-03 15:08:00,264.15,264.32,264.15,264.24,9365.0,0
2023-01-03 15:09:00,264.27,264.31,264.135,264.23,9086.0,0
2023-01-03 15:10:00,264.23,264.43,264.2,264.36,12883.0,0
2023-01-03 15:11:00,264.35,264.64,264.31,264.52,32133.0,0
2023-01-03 15:12:00,264.52,264.65,264.41,264.56,12898.0,0
2023-01-03 15:13:00,264.55,264.68,264.5,264.67,9579.0,0
2023-01-03 15:14:00,264.665,264.78,264.62,264.73,9994.0,0
2023-01-03 15:15:00,264.74,265.19,264.74,265.08,36035.0,0
2023-01-03 15:16:00,265.1,265.1,264.94,265.02,14017.0,0
2023-01-03 15:17:00,265.02,265.18,264.98,265.06,22935.0,0
2023-01-03 15:18:00,265.045,265.14,265.025,265.03,18786.0,0
2023-01-03 15:19:00,265.035,265.06,264.78,264.78,17471.0,0
2023-01-03 15:20:00,264.79,264.79,264.38,264.44,25659.0,0
2023-01-03 15:21:00,264.42,264.42,264.16,264.33,27534.0,0
2023-01-03 15:22:00,264.31,264.41,264.29,264.31,13536.0,0
2023-01-03 15:23:00,264.32,264.36,264.22,264.31,11780.0,0
2023-01-03 15:24:00,264.27,264.31,264.18,264.22,8789.0,0
2023-01-03 15:25:00,264.21,264.4,264.18,264.34,9573.0,0
2023-01-03 15:26:00,264.34,264.58,264.34,264.45,35263.0,0
2023-01-03 15:27:00,264.43,264.5,264.32,264.41,6419.0,0
2023-01-03 15:28:00,264.42,264.47,264.28,264.43,7471.0,0
2023-01-03 15:29:00,264.4,264.52,264.33,264.48,8189.0,0
2023-01-03 15:30:00,264.5,264.67,264.48,264.62,16923.0,0
2023-01-03 15:31:00,264.61,264.67,264.42,264.57,11064.0,0
2023-01-03 15:32:00,264.57,264.96,264.57,264.89,28875.0,0
2023-01-03 15:33:00,264.88,264.97,264.84,264.97,25696.0,0
2023-01-03 15:34:00,264.965,264.98,264.8,264.82,22658.0,0
2023-01-03 15:35:00,264.82,264.95,264.77,264.88,22429.0,0
2023-01-03 15:36:00,264.89,264.98,264.85,264.88,9972.0,0
2023-01-03 15:37:00,264.85,264.86,264.46,264.47,20612.0,0
2023-01-03 15:38:00,264.47,264.62,264.45,264.55,13282.0,0
2023-01-03 15:39:00,264.53,264.63,264.5,264.52,10909.0,0
2023-01-03 15:40:00,264.52,264.73,264.47,264.67,15703.0,0
2023-01-03 15:41:00,264.67,264.67,264.32,264.33,27453.0,0
2023-01-03 15:42:00,264.33,264.47,264.27,264.46,16353.0,0
2023-01-03 15:43:00,264.455,264.515,264.41,264.47,8339.0,0
2023-01-03 15:44:00,264.47,264.55,264.36,264.41,14934.0,0
2023-01-03 15:45:00,264.41,264.44,264.23,264.28,20869.0,0
2023-01-03 15:46:00,264.29,264.49,264.29,264.41,17658.0,0
2023-01-03 15:47:00,264.4,264.48,264.34,264.47,25448.0,0
2023-01-03 15:48:00,264.46,264.74,264.46,264.65,22496.0,0
2023-01-03 15:49:00,264.62,264.64,264.47,264.53,33527.0,0
2023-01-03 15:50:00,264.53,264.83,264.27,264.45,66917.0,0
2023-01-03 15:51:00,264.44,264.58,264.4,264.55,29277.0,0
2023-01-03 15:52:00,264.55,264.58,264.45,264.52,14796.0,0
2023-01-03 15:53:00,264.52,264.64,264.49,264.55,18760.0,0
2023-01-03 15:54:00,264.55,264.81,264.5,264.71,27170.0,0
2023-01-03 15:55:00,264.69,264.72,264.31,264.48,41783.0,0
2023-01-03 15:56:00,264.48,264.48,264.335,264.37,33634.0,0
2023-01-03 15:57:00,264.37,264.57,264.32,264.55,52628.0,0
2023-01-03 15:58:00,264.54,264.64,264.52,264.6,55503.0,0
2023-01-03 15:59:00,264.6,264.6,264.44,264.46,143056.0,0
2023-01-04 09:30:00,266.62,266.81,265.91,266.01,203672.0,0
2023-01-04 09:31:00,265.95,266.33,265.66,265.76,53451.0,0
2023-01-04 09:32:00,265.76,265.76,265.23,265.42,45235.0,0
2023-01-04 09:33:00,265.4,265.45,264.88,265.0,55827.0,0
2023-01-04 09:34:00,264.97,265.44,264.91,265.39,32365.0,0
2023-01-04 09:35:00,265.41,266.13,265.41,266.02,52124.0,0
2023-01-04 09:36:00,265.94,266.32,265.79,266.15,36958.0,0
2023-01-04 09:37:00,266.17,266.45,265.99,266.19,26297.0,0
2023-01-04 09:38:00,266.18,266.365,265.96,266.01,27917.0,0
2023-01-04 09:39:00,265.96,266.11,265.74,265.92,35003.0,0
2023-01-04 09:40:00,265.885,266.7,265.885,266.69,33830.0,0
2023-01-04 09:41:00,266.69,266.88,266.42,266.88,64892.0,0
2023-01-04 09:42:00,266.88,266.92,266.34,266.36,43377.0,0
2023-01-04 09:43:00,266.36,266.42,265.76,265.85,38966.0,0
2023-01-04 09:44:00,265.83,265.85,264.96,265.08,63599.0,0
2023-01-04 09:45:00,265.09,265.31,264.99,265.03,42936.0,0
2023-01-04 09:46:00,265.02,265.28,264.74,265.23,35963.0,0
2023-01-04 09:47:00,265.22,265.49,265.18,265.41,22060.0,0
2023-01-04 09:48:00,265.43,265.53,265.16,265.43,21109.0,0
2023-01-04 09:49:00,265.42,265.53,265.115,265.42,17495.0,0
2023-01-04 09:50:00,265.42,266.09,265.42,265.88,23234.0,0
2023-01-04 09:51:00,265.88,266.02,265.48,265.59,28598.0,0
2023-01-04 09:52:00,265.56,265.81,265.39,265.62,15391.0,0
2023-01-04 09:53:00,265.59,265.6,265.3,265.49,14895.0,0
2023-01-04 09:54:00,265.43,265.56,265.32,265.37,25306.0,0
2023-01-04 09:55:00,265.39,265.72,265.28,265.43,28646.0,0
2023-01-04 09:56:00,265.44,265.44,264.94,265.25,25778.0,0
2023-01-04 09:57:00,265.23,265.43,265.2,265.29,22760.0,0
2023-01-04 09:58:00,265.26,265.41,265.04,265.37,11326.0,0
2023-01-04 09:59:00,265.35,265.49,265.18,265.43,23235.0,0
2023-01-04 10:00:00,265.38,265.49,264.0,264.59,229426.0,0
2023-01-04 10:01:00,264.52,265.05,264.48,264.86,61962.0,0
2023-01-04 10:02:00,264.94,266.25,264.93,265.5,100712.0,0
2023-01-04 10:03:00,265.52,265.52,264.52,264.79,45609.0,0
2023-01-04 10:04:00,264.78,264.91,263.57,263.78,62407.0,0
2023-01-04 10:05:00,263.78,264.17,263.52,263.54,83536.0,0
2023-01-04 10:06:00,263.53,263.53,263.03,263.23,81220.0,0
2023-01-04 10:07:00,263.24,263.56,263.2,263.3,37243.0,0
2023-01-04 10:08:00,263.32,263.38,263.15,263.21,32853.0,0
2023-01-04 10:09:00,263.19,263.4,263.0,263.33,49169.0,0
2023-01-04 10:10:00,263.32,263.39,263.0,263.03,56558.0,0
2023-01-04 10:11:00,263.04,263.08,262.53,262.84,63600.0,0
2023-01-04 10:12:00,262.82,263.09,262.66,262.79,50392.0,0
2023-01-04 10:13:00,262.75,263.22,262.75,263.18,21798.0,0
2023-01-04 10:14:00,263.19,263.46,263.1,263.38,57165.0,0
2023-01-04 10:15:00,263.39,263.66,263.24,263.57,50869.0,0
2023-01-04 10:16:00,263.585,263.91,263.53,263.89,32547.0,0
2023-01-04 10:17:00,263.87,263.96,263.58,263.92,21222.0,0
2023-01-04 10:18:00,263.86,263.86,263.54,263.68,9326.0,0
2023-01-04 10:19:00,263.67,263.81,263.63,263.73,7921.0,0
2023-01-04 10:20:00,263.67,264.07,263.67,263.82,22143.0,0
2023-01-04 10:21:00,263.79,263.9,263.64,263.87,10271.0,0
2023-01-04 10:22:00,263.84,263.85,263.28,263.5,30065.0,0
2023-01-04 10:23:00,263.33,263.54,263.18,263.18,19731.0,0
2023-01-04 10:24:00,263.17,263.57,263.04,263.46,23197.0,0
2023-01-04 10:25:00,263.47,263.65,263.17,263.18,11637.0,0
2023-01-04 10:26:00,263.25,263.26,262.92,263.02,14375.0,0
2023-01-04 10:27:00,263.03,263.23,262.88,263.22,21908.0,0
2023-01-04 10:28:00,263.21,263.32,263.08,263.28,12095.0,0
2023-01-04 10:29:00,263.34,263.73,263.3,263.73,11035.0,0
2023-01-04 10:30:00,263.7,263.77,263.24,263.29,22092.0,0
2023-01-04 10:31:00,263.21,263.22,262.86,263.1,16943.0,0
2023-01-04 10:32:00,263.1,263.12,262.91,262.99,16287.0,0
2023-01-04 10:33:00,262.96,263.41,262.87,263.35,12398.0,0
2023-01-04 10:34:00,263.42,263.705,263.41,263.51,14080.0,0
2023-01-04 10:35:00,263.51,263.64,263.38,263.59,15467.0,0
2023-01-04 10:36:00,263.57,264.02,263.53,263.93,26515.0,0
2023-01-04 10:37:00,263.88,263.92,263.7,263.71,9934.0,0
